2025-05-10T18:34:46.467Z [32minfo[39m: 	The server is listening on the port: 
2025-05-10T18:35:01.221Z [32minfo[39m: 	The server is listening on the port: 
2025-05-10T18:35:01.242Z [32minfo[39m: 	MongoDB connected
2025-05-10T18:35:45.859Z [32minfo[39m: 	The server is listening on the port: 
2025-05-10T18:35:45.880Z [32minfo[39m: 	MongoDB connected
2025-05-10T18:35:45.984Z [32minfo[39m: 	Done
2025-05-10T18:35:53.820Z [32minfo[39m: 	The server is listening on the port: 
2025-05-10T18:35:53.841Z [32minfo[39m: 	MongoDB connected
2025-05-10T18:35:53.936Z [32minfo[39m: 	Done
2025-05-10T18:37:02.591Z [32minfo[39m: 	The server is listening on the port: 
2025-05-10T18:37:02.609Z [32minfo[39m: 	MongoDB connected
2025-05-10T18:37:02.706Z [32minfo[39m: 	Done
2025-05-10T18:37:05.165Z [32minfo[39m: 	The server is listening on the port: 
2025-05-10T18:37:05.214Z [32minfo[39m: 	MongoDB connected
2025-05-10T18:37:05.335Z [32minfo[39m: 	Done
2025-05-10T18:37:16.905Z [32minfo[39m: 	The server is listening on the port: 
2025-05-10T18:37:16.927Z [32minfo[39m: 	MongoDB connected
2025-05-10T18:37:17.088Z [32minfo[39m: 	Done
2025-05-10T18:37:18.510Z [32minfo[39m: 	The server is listening on the port: 
2025-05-10T18:37:18.532Z [32minfo[39m: 	MongoDB connected
2025-05-10T18:37:18.711Z [32minfo[39m: 	Done
2025-05-10T18:37:30.716Z [32minfo[39m: 	The server is listening on the port: 
2025-05-10T18:37:30.734Z [32minfo[39m: 	MongoDB connected
2025-05-10T18:37:30.840Z [32minfo[39m: 	Done
2025-05-10T18:37:32.324Z [32minfo[39m: 	The server is listening on the port: 
2025-05-10T18:37:32.343Z [32minfo[39m: 	MongoDB connected
2025-05-10T18:37:32.452Z [32minfo[39m: 	Done
2025-05-10T18:37:41.412Z [32minfo[39m: 	The server is listening on the port: 
2025-05-10T18:37:41.462Z [32minfo[39m: 	MongoDB connected
2025-05-10T18:37:41.613Z [32minfo[39m: 	Done
2025-05-10T18:37:50.820Z [32minfo[39m: 	The server is listening on the port: 
2025-05-10T18:37:50.857Z [32minfo[39m: 	MongoDB connected
2025-05-10T18:37:50.967Z [32minfo[39m: 	Done
2025-05-10T18:38:00.010Z [32minfo[39m: 	The server is listening on the port: 
2025-05-10T18:38:00.030Z [32minfo[39m: 	MongoDB connected
2025-05-10T18:38:00.141Z [32minfo[39m: 	Done
2025-05-10T18:38:08.788Z [32minfo[39m: 	The server is listening on the port: 
2025-05-10T18:38:08.838Z [32minfo[39m: 	MongoDB connected
2025-05-10T18:38:10.195Z [32minfo[39m: 	The server is listening on the port: 
2025-05-10T18:38:10.218Z [32minfo[39m: 	MongoDB connected
2025-05-10T18:38:10.331Z [32minfo[39m: 	Done
2025-05-10T18:38:16.164Z [32minfo[39m: 	The server is listening on the port: 
2025-05-10T18:38:16.205Z [32minfo[39m: 	MongoDB connected
2025-05-10T18:38:16.298Z [32minfo[39m: 	Done
2025-05-10T18:38:24.464Z [32minfo[39m: 	The server is listening on the port: 
2025-05-10T18:38:24.497Z [32minfo[39m: 	MongoDB connected
2025-05-10T18:38:24.588Z [32minfo[39m: 	Done
2025-05-10T18:38:25.746Z [32minfo[39m: 	The server is listening on the port: 
2025-05-10T18:38:25.765Z [32minfo[39m: 	MongoDB connected
2025-05-10T18:38:25.863Z [32minfo[39m: 	Done
2025-05-10T18:38:30.304Z [32minfo[39m: 	The server is listening on the port: 
2025-05-10T18:38:30.335Z [32minfo[39m: 	MongoDB connected
2025-05-10T18:38:30.443Z [32minfo[39m: 	Done
2025-05-10T18:38:35.354Z [32minfo[39m: 	The server is listening on the port: 
2025-05-10T18:38:35.373Z [32minfo[39m: 	MongoDB connected
2025-05-10T18:38:35.476Z [32minfo[39m: 	Done
2025-05-10T18:38:45.314Z [32minfo[39m: 	The server is listening on the port: 
2025-05-10T18:38:45.332Z [32minfo[39m: 	MongoDB connected
2025-05-10T18:38:45.454Z [32minfo[39m: 	Done
2025-05-10T18:38:46.604Z [32minfo[39m: 	The server is listening on the port: 
2025-05-10T18:38:46.626Z [32minfo[39m: 	MongoDB connected
2025-05-10T18:38:46.742Z [32minfo[39m: 	Done
2025-05-10T18:39:03.610Z [32minfo[39m: 	The server is listening on the port: 
2025-05-10T18:39:03.647Z [32minfo[39m: 	MongoDB connected
2025-05-10T18:39:03.760Z [32minfo[39m: 	Done
2025-05-10T18:39:13.089Z [32minfo[39m: 	The server is listening on the port: 
2025-05-10T18:39:13.112Z [32minfo[39m: 	MongoDB connected
2025-05-10T18:39:13.207Z [32minfo[39m: 	Done
2025-05-11T05:06:50.826Z [32minfo[39m: 	The server is listening on the port: 
2025-05-11T05:06:50.847Z [32minfo[39m: 	MongoDB connected
2025-05-11T05:06:50.919Z [32minfo[39m: 	Done
2025-05-11T05:07:38.178Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T05:07:38.199Z [32minfo[39m: 	MongoDB connected
2025-05-11T05:07:38.275Z [32minfo[39m: 	Done
2025-05-11T05:07:49.059Z [32minfo[39m: 	Inside login function
2025-05-11T05:07:49.177Z [32minfo[39m: 	Inside dashboard overview function
2025-05-11T05:08:02.296Z [32minfo[39m: 	Inside listStudents function
2025-05-11T05:09:05.528Z [32minfo[39m: 	The server is listening on the port: 9582
2025-05-11T05:09:05.559Z [32minfo[39m: 	MongoDB connected
2025-05-11T05:09:05.748Z [32minfo[39m: 	Done
2025-05-11T05:09:09.622Z [32minfo[39m: 	Inside listStudents function
2025-05-11T05:09:09.627Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:09:09.647Z [32minfo[39m: 	The vaccineDriveRecords: 
2025-05-11T05:09:10.478Z [32minfo[39m: 	Inside list drives functions
2025-05-11T05:09:10.487Z [32minfo[39m: 	The vaccineDriveRecords: 
